text,file_path,file_name,file_type,file_size,creation_date,last_modified_date,fecha_publicacion_boe,orden,real_decreto,ministerios,pdf_id,chunk_id,num_tokens,num_caracteres,label
"Se crea la Oficina Consular honoraria en El Calafate, con categoría de Viceconsulado Honorario, y con circunscripción consular en los departamentos de Río Chico y Lago Argentino de la provincia de Santa Cruz, en la República Argentina.",C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,['Orden AUC/319/2024'],['Real Decreto 1390/2007'],[],dc9166ea-bb5e-4efb-a902-05e769a56d95,b650fde6-ea65-5f1f-9f56-2a06f03659c9,61,235,"['2', '40', '25']"
# ,C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,356c8ea5-05f6-5eb8-84d7-9d3522d9a702,2,2,"['999', '999', '999']"
 . 92 Lunes   I.  41276,C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,3649a809-9a50-514e-b270-9c0ba2d6aaba,12,23,"['21', '20', '17']"
" # Artículo 2. Dependencia de la Oficina Consular honoraria en El Calafate.  La Oficina Consular honoraria en El Calafate, con categoría de Viceconsulado Honorario, dependerá del Consulado General de España en Bahía Blanca.  # Artículo 3. Jefatura de la Oficina Consular honoraria de España en El Calafate. ",C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,1b93bab5-5731-5c3d-93ad-e028afe84e0d,88,307,"['2', '40', '25']"
"La persona titular del Viceconsulado Honorario de España en El Calafate tendrá, de conformidad con el artículo 9 del Convenio de Viena sobre Relaciones Consulares, de , categoría de vicecónsul honorario. ",C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,096c7bab-03c8-54f0-837d-dcbd1b9f90d5,54,204,"['2', '13', '40']"
# Artículo 4. Modificación de la circunscripción consular de la Oficina Consular honoraria en Río Gallegos. ,C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,5c2081c4-9523-5487-9308-855e416117d4,32,108,"['4', '3', '40']"
"Se modifica la circunscripción consular de la Oficina Consular honoraria en Río Gallegos, con categoría de Viceconsulado Honorario, que abarcará los departamentos de Güer Aike y de Corpen Aike en la provincia de Santa Cruz, en la República Argentina.  # Artículo 4. Modificación de la circunscripción consular de la Oficina Consular honoraria en Puerto San Julián. ",C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,ec3d5d28-f1b2-592b-ba43-597379ebc309,99,365,"['2', '40', '25']"
"Se modifica la circunscripción consular de la Oficina Consular honoraria en Puerto San Julián, con categoría de Viceconsulado Honorario, que abarcará los departamentos de Lago Buenos Aires, de Deseado y de Magallanes en la provincia de Santa Cruz, en la República Argentina. ",C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,e5ee1a71-40bd-57fa-9f14-099148854217,71,275,"['2', '13', '40']"
# Disposición adicional única. No incremento del gasto de personal. ,C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,e1a8a933-e733-5a3c-ad23-f3eff402e59c,18,68,"['4', '30', '29']"
"La creación de la Oficina Consular honoraria no supondrá incremento alguno del gasto de personal, de conformidad con lo establecido en la disposición adicional trigésima tercera de la Ley 31/2022, de 23 de diciembre, de Presupuestos Generales del Estado para el año 2023. Su funcionamiento se atenderá con los medios materiales y personales de que dispone actualmente el Ministerio de Asuntos Exteriores, Unión Europea y Cooperación.  # Disposición final única. Entrada en vigor. ",C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,c993327d-e37a-57a5-bb21-569b5bd3dc40,128,480,"['0', '4', '26']"
La presente orden entrará en vigor el día siguiente al de su publicación en el «Boletín Oficial del Estado». ,C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,9d1cb324-eacc-573d-80ad-c0f12b7fba82,27,109,"['20', '21', '17']"
" Madrid, .–El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, José Manuel Albares Bueno. ",C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,a085da53-c1db-511e-b790-12108474d791,31,102,"['5', '25', '40']"
  D. L.: M-1/1958 - ,C:\Users\Jorge\Desktop\Boe ChatBot\backend\data\boe\uploads\BOE-A-2024-7293.pdf,BOE-A-2024-7293.pdf,application/pdf,202785,2024-10-13,2024-10-13,data-boe-uploads,[],[],"['El Ministro de Asuntos Exteriores, Unión Europea y Cooperación, J']",3d496cd2-bd67-4f52-a000-c30577be12cb,7c2c0383-7d5f-5cf6-9dcc-1c3c6fe0ef1d,13,20,"['32', '1', '0']"
